iter	Passed	Remaining
423	459	624
424	460	622
425	460	621
426	461	619
427	462	618
428	463	616
429	464	615
430	464	613
431	465	612
432	466	610
433	467	609
434	467	607
435	468	606
436	469	604
437	469	603
438	470	601
439	471	600
440	472	598
441	472	597
442	473	595
443	474	594
444	475	592
445	475	591
446	476	589
447	477	588
448	478	587
449	479	585
450	479	584
451	480	582
452	481	581
453	482	579
454	482	578
455	483	576
456	484	575
457	485	574
458	485	572
459	486	571
460	487	569
461	488	568
462	488	567
463	489	565
464	490	564
465	491	562
466	491	561
467	492	560
468	493	558
469	494	557
470	495	555
471	495	554
472	496	553
473	497	551
474	497	550
475	498	548
476	499	547
477	500	546
478	500	544
479	501	543
480	502	542
481	503	540
482	503	539
483	504	538
484	507	538
485	508	537
486	508	535
487	509	534
488	510	533
489	511	531
490	511	530
491	512	529
492	513	527
493	514	526
494	514	525
495	515	523
496	516	522
497	517	521
498	517	519
499	518	518
500	519	517
501	520	516
502	520	514
503	521	513
504	522	512
505	523	510
506	524	509
507	524	508
508	525	506
509	526	505
510	527	504
511	527	503
512	528	501
513	529	500
514	530	499
515	530	498
516	531	496
517	532	495
518	533	494
519	533	492
520	534	491
521	535	490
522	536	489
523	537	488
524	538	486
525	538	485
526	539	484
527	540	483
528	541	481
529	541	480
530	542	479
531	543	477
532	544	476
533	544	475
534	545	474
535	546	472
536	547	471
537	547	470
538	548	469
539	549	468
540	550	466
541	551	465
542	551	464
543	552	463
544	553	462
545	554	460
546	554	459
547	555	458
548	556	457
549	557	455
550	557	454
551	558	453
552	559	452
553	560	451
554	560	449
555	561	448
556	562	447
557	563	446
558	563	444
559	564	443
560	565	442
561	566	441
562	566	440
563	567	438
564	568	437
565	569	436
566	569	435
567	570	434
568	571	432
569	572	431
570	572	430
571	573	429
572	574	428
573	575	426
574	576	425
575	576	424
576	577	423
577	578	422
578	579	421
579	579	419
580	580	418
581	581	417
582	582	416
583	582	415
584	583	413
585	584	412
586	585	411
587	585	410
588	586	409
589	587	408
590	587	406
591	588	405
592	589	404
593	590	403
594	591	402
595	591	401
596	592	399
597	593	398
598	594	397
599	594	396
600	595	395
601	596	394
602	597	393
603	597	391
604	598	390
605	599	389
606	600	388
607	600	387
608	601	386
609	602	385
610	603	383
611	603	382
612	604	381
613	605	380
614	606	379
615	606	378
616	607	377
617	608	376
618	609	374
619	609	373
620	610	372
621	611	371
622	612	370
623	612	369
624	613	368
625	614	367
626	614	365
627	615	364
628	616	363
629	617	362
630	617	361
631	618	360
632	619	359
633	620	358
634	620	356
635	621	355
636	622	354
637	623	353
638	623	352
639	624	351
640	625	350
641	626	349
642	627	348
643	627	347
644	628	345
645	629	344
646	629	343
647	630	342
648	631	341
649	632	340
650	633	339
651	633	338
652	634	337
653	635	336
654	636	335
655	636	334
656	637	332
657	638	331
658	639	330
659	639	329
660	640	328
661	641	327
662	642	326
663	642	325
664	643	324
665	644	323
666	645	322
667	645	321
668	646	319
669	647	318
670	648	317
671	649	316
672	649	315
673	650	314
674	651	313
675	652	312
676	652	311
677	653	310
678	654	309
679	655	308
680	655	307
681	656	306
682	657	305
683	658	304
684	658	302
685	659	301
686	660	300
687	661	299
688	661	298
689	662	297
690	663	296
691	664	295
692	664	294
693	665	293
694	666	292
695	667	291
696	667	290
697	668	289
698	669	288
699	670	287
700	671	286
701	671	285
702	672	284
703	673	283
704	674	282
705	674	280
706	675	279
707	676	278
708	676	277
709	677	276
710	678	275
711	679	274
712	679	273
713	680	272
714	681	271
715	682	270
716	682	269
717	683	268
718	684	267
719	685	266
720	686	265
721	686	264
722	687	263
723	688	262
724	689	261
725	689	260
726	690	259
727	691	258
728	692	257
729	692	256
730	693	255
731	694	254
732	695	253
733	695	252
734	696	251
735	697	250
736	698	249
737	698	248
738	699	247
739	700	246
740	701	245
741	701	244
742	702	243
743	703	242
744	704	241
745	704	239
746	705	238
747	706	237
748	707	236
749	707	235
750	708	234
751	709	233
752	710	232
753	710	231
754	711	230
755	712	229
756	713	228
757	713	227
758	714	226
759	715	225
760	716	224
761	716	223
762	717	222
763	718	221
764	719	220
765	719	219
766	720	218
767	721	217
768	722	216
769	722	215
770	723	214
771	724	214
772	725	213
773	726	212
774	726	211
775	727	210
776	728	209
777	729	208
778	729	207
779	730	206
780	731	205
781	732	204
782	733	203
783	733	202
784	734	201
785	735	200
786	736	199
787	737	198
788	738	197
789	738	196
790	739	195
791	740	194
792	742	193
793	743	192
794	743	191
795	744	190
796	745	189
797	746	188
798	746	187
799	747	186
800	748	185
801	749	184
802	749	183
803	750	183
804	751	182
805	752	181
806	753	180
807	753	179
808	754	178
809	755	177
810	756	176
811	756	175
812	757	174
813	758	173
814	759	172
815	760	171
816	760	170
817	761	169
818	762	168
819	762	167
820	763	166
821	764	165
822	765	164
823	765	163
824	766	162
825	767	161
826	768	160
827	768	159
828	769	158
829	770	157
830	771	156
831	771	155
832	772	154
833	773	153
834	774	152
835	774	152
836	775	151
837	776	150
838	777	149
839	777	148
840	778	147
841	779	146
842	780	145
843	780	144
844	781	143
845	782	142
846	783	141
847	783	140
848	784	139
849	785	138
850	786	137
851	786	136
852	787	135
853	788	134
854	789	133
855	789	132
856	790	131
857	791	130
858	792	130
859	792	129
860	793	128
861	794	127
862	795	126
863	795	125
864	796	124
865	797	123
866	798	122
867	798	121
868	799	120
869	800	119
870	801	118
871	801	117
872	802	116
873	803	115
874	804	114
875	804	113
876	805	113
877	806	112
878	807	111
879	807	110
880	808	109
881	809	108
882	810	107
883	810	106
884	811	105
885	812	104
886	813	103
887	813	102
888	814	101
889	815	100
890	816	99
891	817	98
892	817	97
893	818	97
894	819	96
895	820	95
896	820	94
897	821	93
898	822	92
899	823	91
900	823	90
901	824	89
902	825	88
903	826	87
904	827	86
905	827	85
906	828	84
907	829	84
908	830	83
909	830	82
910	831	81
911	832	80
912	833	79
913	833	78
914	834	77
915	835	76
916	835	75
917	836	74
918	837	73
919	838	72
920	838	71
921	839	71
922	840	70
923	841	69
924	841	68
925	842	67
926	843	66
927	844	65
928	844	64
929	845	63
930	846	62
931	847	61
932	847	60
933	848	59
934	849	59
935	849	58
936	850	57
937	851	56
938	852	55
939	852	54
940	853	53
941	854	52
942	855	51
943	855	50
944	856	49
945	857	48
946	858	48
947	858	47
948	859	46
949	860	45
950	861	44
951	861	43
952	862	42
953	863	41
954	864	40
955	864	39
956	865	38
957	866	37
958	867	37
959	868	36
960	869	35
961	870	34
962	871	33
963	872	32
964	873	31
965	874	30
966	876	29
967	876	28
968	877	28
969	878	27
970	879	26
971	879	25
972	880	24
973	881	23
974	882	22
975	882	21
976	883	20
977	884	19
978	885	18
979	885	18
980	886	17
981	887	16
982	888	15
983	889	14
984	890	13
985	891	12
986	891	11
987	892	10
988	893	9
989	894	9
990	895	8
991	896	7
992	896	6
993	897	5
994	898	4
995	899	3
996	900	2
997	901	1
998	901	0
999	902	0
